average_song_duration_in_minitues, date
3.953333333333333, 2009-03-27
3.953333333333333, 2009-04-03
3.953333333333333, 2009-04-10
3.355233333333333, 2009-04-17
3.355233333333333, 2009-04-24
3.5462166666666666, 2009-05-01
3.5462166666666666, 2009-05-08
3.5462166666666666, 2009-05-15
4.190666666666667, 2009-05-22
2.95955, 2009-05-29
2.95955, 2009-06-05
4.190666666666667, 2009-06-12
3.2753333333333337, 2009-06-19
4.084, 2009-06-26
3.4288833333333333, 2009-07-03
3.43845, 2009-07-10
3.43845, 2009-07-17
3.326, 2009-07-24
3.326, 2009-07-31
4.818883333333333, 2009-08-07
3.5462166666666666, 2009-08-14
4.818883333333333, 2009-08-21
4.084, 2009-08-28
3.677116666666667, 2009-09-04
3.65555, 2009-09-11
3.046, 2009-09-18
3.10445, 2009-09-25
3.10445, 2009-10-02
3.10445, 2009-10-09
3.656, 2009-10-16
3.449116666666667, 2009-10-23
3.720883333333333, 2009-10-30
3.720883333333333, 2009-11-06
3.283783333333333, 2009-11-13
4.7395499999999995, 2009-11-20
0, 2009-11-27
4.457366666666667, 2009-12-04
4.457366666666667, 2009-12-11
4.909549999999999, 2009-12-18
5.226216666666667, 2009-12-25
3.60645, 2010-01-01
4.909549999999999, 2010-01-08
3.0384499999999997, 2010-01-15
3.0384499999999997, 2010-01-22
3.8057833333333333, 2010-01-29
3.8057833333333333, 2010-02-05
3.8057833333333333, 2010-02-12
5.508266666666667, 2010-02-19
5.508266666666667, 2010-02-26
3.3171166666666663, 2010-03-05
4.46755, 2010-03-12
4.46755, 2010-03-19
3.0366666666666666, 2010-03-26
3.0366666666666666, 2010-04-02
3.5113333333333334, 2010-04-09
3.5113333333333334, 2010-04-16
4.172883333333333, 2010-04-23
3.0519666666666665, 2010-04-30
8.789333333333333, 2010-05-07
8.789333333333333, 2010-05-14
8.789333333333333, 2010-05-21
3.58, 2010-05-28
3.9777833333333334, 2010-06-04
4.084, 2010-06-11
4.104, 2010-06-18
4.104, 2010-06-25
2.8853999999999997, 2010-07-02
2.8853999999999997, 2010-07-09
3.6333333333333333, 2010-07-16
3.58, 2010-07-23
4.531783333333333, 2010-07-30
3.421783333333333, 2010-08-06
4.1928833333333335, 2010-08-13
3.856666666666667, 2010-08-20
3.9534499999999997, 2010-08-27
3.3977833333333334, 2010-09-03
3.4068833333333335, 2010-09-10
3.449116666666667, 2010-09-17
3.449116666666667, 2010-09-24
4.4444333333333335, 2010-10-01
3.6593333333333335, 2010-10-08
3.712216666666667, 2010-10-15
3.712216666666667, 2010-10-22
4.4444333333333335, 2010-10-29
3.38045, 2010-11-05
3.9253333333333336, 2010-11-12
3.9253333333333336, 2010-11-19
3.8022833333333335, 2010-11-26
4.43255, 2010-12-03
4.43255, 2010-12-10
5.1273333333333335, 2010-12-17
3.7666666666666666, 2010-12-24
3.7666666666666666, 2010-12-31
3.7666666666666666, 2011-01-07
3.0536499999999998, 2011-01-14
3.720883333333333, 2011-01-21
3.720883333333333, 2011-01-28
3.4126666666666665, 2011-02-04
3.3231166666666665, 2011-02-11
3.3231166666666665, 2011-02-18
4.750666666666667, 2011-02-25
4.750666666666667, 2011-03-04
4.750666666666667, 2011-03-11
4.750666666666667, 2011-03-18
3.2920000000000003, 2011-03-25
4.750666666666667, 2011-04-01
3.84845, 2011-04-08
3.84845, 2011-04-15
4.36955, 2011-04-22
4.36955, 2011-04-29
4.36955, 2011-05-06
4.36955, 2011-05-13
3.1702166666666667, 2011-05-20
4.205116666666666, 2011-05-27
4.205116666666666, 2011-06-03
4.205116666666666, 2011-06-10
3.212, 2011-06-17
3.212, 2011-06-24
3.4346666666666668, 2011-07-01
3.4346666666666668, 2011-07-08
3.1926666666666668, 2011-07-15
3.303116666666667, 2011-07-22
3.303116666666667, 2011-07-29
3.6788833333333333, 2011-08-05
3.19755, 2011-08-12
4.47845, 2011-08-19
3.7513, 2011-08-26
3.0866666666666664, 2011-09-02
3.4032666666666667, 2011-09-09
3.102883333333333, 2011-09-16
3.3331166666666667, 2011-09-23
4.014666666666667, 2011-09-30
3.59375, 2011-10-07
3.0536499999999998, 2011-10-14
3.0536499999999998, 2011-10-21
3.0536499999999998, 2011-10-28
3.3278833333333333, 2011-11-04
3.3278833333333333, 2011-11-11
3.0536499999999998, 2011-11-18
3.0536499999999998, 2011-11-25
3.0536499999999998, 2011-12-02
3.3274833333333333, 2011-12-09
3.378216666666667, 2011-12-16
3.4177833333333334, 2011-12-23
2.859783333333333, 2011-12-30
4.645316666666667, 2012-01-06
4.13555, 2012-01-13
3.8615500000000003, 2012-01-20
3.8615500000000003, 2012-01-27
3.4658666666666664, 2012-02-03
4.084, 2012-02-10
4.082883333333333, 2012-02-17
3.1926666666666668, 2012-02-24
4.082883333333333, 2012-03-02
4.082883333333333, 2012-03-09
4.082883333333333, 2012-03-16
4.082883333333333, 2012-03-23
3.6026666666666665, 2012-03-30
3.7995500000000004, 2012-04-06
3.2233333333333336, 2012-04-13
3.2233333333333336, 2012-04-20
3.2233333333333336, 2012-04-27
3.2233333333333336, 2012-05-04
3.2811166666666667, 2012-05-11
3.5886, 2012-05-18
3.5886, 2012-05-25
2.89045, 2012-06-01
3.5128833333333334, 2012-06-08
4.590450000000001, 2012-06-15
3.466266666666667, 2012-06-22
3.1580999999999997, 2012-06-29
4.872883333333333, 2012-07-06
3.1580999999999997, 2012-07-13
3.6365, 2012-07-20
3.6365, 2012-07-27
3.6365, 2012-08-03
3.4561, 2012-08-10
3.4561, 2012-08-17
4.120216666666667, 2012-08-24
2.9005666666666667, 2012-08-31
3.6622166666666667, 2012-09-07
4.193783333333333, 2012-09-14
3.3367500000000003, 2012-09-21
3.3367500000000003, 2012-09-28
3.6582166666666667, 2012-10-05
3.75245, 2012-10-12
3.5477, 2012-10-19
3.542666666666667, 2012-10-26
4.794883333333333, 2012-11-02
3.3508833333333334, 2012-11-09
3.3508833333333334, 2012-11-16
3.6606666666666663, 2012-11-23
3.0866666666666664, 2012-11-30
3.0866666666666664, 2012-12-07
4.086, 2012-12-14
3.490666666666667, 2012-12-21
4.5917666666666666, 2012-12-28
3.490666666666667, 2013-01-04
3.490666666666667, 2013-01-11
4.872883333333333, 2013-01-18
4.872883333333333, 2013-01-25
2.752733333333333, 2013-02-01
2.752733333333333, 2013-02-08
3.9268833333333335, 2013-02-15
3.472, 2013-02-22
2.62155, 2013-03-01
8.069116666666666, 2013-03-08
8.069116666666666, 2013-03-15
8.069116666666666, 2013-03-22
3.4240333333333335, 2013-03-29
4.00955, 2013-04-05
3.4386666666666668, 2013-04-12
3.4386666666666668, 2013-04-19
3.5128833333333334, 2013-04-26
3.840883333333333, 2013-05-03
3.840883333333333, 2013-05-10
3.840883333333333, 2013-05-17
3.840883333333333, 2013-05-24
3.3110833333333334, 2013-05-31
4.397116666666666, 2013-06-07
4.397116666666666, 2013-06-14
4.397116666666666, 2013-06-21
4.397116666666666, 2013-06-28
2.6192166666666665, 2013-07-05
3.9982333333333333, 2013-07-12
4.397116666666666, 2013-07-19
4.123783333333333, 2013-07-26
4.123783333333333, 2013-08-02
4.123783333333333, 2013-08-09
3.854, 2013-08-16
3.853533333333333, 2013-08-23
3.853533333333333, 2013-08-30
3.853533333333333, 2013-09-06
3.7257666666666664, 2013-09-13
3.7257666666666664, 2013-09-20
2.85625, 2013-09-27
2.85625, 2013-10-04
4.297333333333333, 2013-10-11
3.6893333333333334, 2013-10-18
4.297333333333333, 2013-10-25
3.16975, 2013-11-01
3.5133333333333336, 2013-11-08
2.47315, 2013-11-15
5.070483333333333, 2013-11-22
3.4750666666666663, 2013-11-29
3.0713333333333335, 2013-12-06
3.4750666666666663, 2013-12-13
3.4750666666666663, 2013-12-20
3.7268833333333333, 2013-12-27
3.8786666666666667, 2014-01-03
3.4026666666666667, 2014-01-10
3.8786666666666667, 2014-01-17
3.8786666666666667, 2014-01-24
3.7972166666666665, 2014-01-31
3.7972166666666665, 2014-02-07
3.7972166666666665, 2014-02-14
3.7972166666666665, 2014-02-21
3.2111666666666663, 2014-02-28
3.8786666666666667, 2014-03-07
4.332233333333334, 2014-03-14
0.49633333333333335, 2014-03-21
3.4386666666666668, 2014-03-28
3.3749333333333333, 2014-04-04
4.248, 2014-04-11
3.1611166666666666, 2014-04-18
4.199783333333333, 2014-04-25
3.4688833333333333, 2014-05-02
3.708883333333333, 2014-05-09
3.4688833333333333, 2014-05-16
3.391116666666667, 2014-05-23
2.8787333333333334, 2014-05-30
3.101116666666667, 2014-06-06
3.9230333333333336, 2014-06-13
3.55355, 2014-06-20
3.55355, 2014-06-27
2.75735, 2014-07-04
3.0366666666666666, 2014-07-11
4.872883333333333, 2014-07-18
3.2288833333333335, 2014-07-25
3.466266666666667, 2014-08-01
3.747333333333333, 2014-08-08
4.097783333333333, 2014-08-15
4.097783333333333, 2014-08-22
4.084, 2014-08-29
3.1568833333333335, 2014-09-05
3.1568833333333335, 2014-09-12
3.708883333333333, 2014-09-19
5.8292, 2014-09-26
3.3231166666666665, 2014-10-03
3.1319999999999997, 2014-10-10
3.1319999999999997, 2014-10-17
3.1319999999999997, 2014-10-24
3.1319999999999997, 2014-10-31
4.692666666666667, 2014-11-07
4.001233333333333, 2014-11-14
0, 2014-11-21
3.8152666666666666, 2014-11-28
3.8663499999999997, 2014-12-05
4.692666666666667, 2014-12-12
4.49445, 2014-12-19
3.76845, 2014-12-26
4.49445, 2015-01-02
4.49445, 2015-01-09
4.49445, 2015-01-16
4.49445, 2015-01-23
4.49445, 2015-01-30
4.49445, 2015-02-06
4.2089, 2015-02-13
4.2089, 2015-02-20
4.2089, 2015-02-27
4.2089, 2015-03-06
3.5893333333333337, 2015-03-13
2.8505, 2015-03-20
2.8505, 2015-03-27
3.7890666666666664, 2015-04-03
3.7890666666666664, 2015-04-10
3.7890666666666664, 2015-04-17
3.8254333333333337, 2015-04-24
3.8254333333333337, 2015-05-01
3.009333333333333, 2015-05-08
3.009333333333333, 2015-05-15
3.009333333333333, 2015-05-22
3.009333333333333, 2015-05-29
3.4619833333333334, 2015-06-05
3.4619833333333334, 2015-06-12
3.4619833333333334, 2015-06-19
3.4619833333333334, 2015-06-26
3.6593333333333335, 2015-07-03
3.046116666666667, 2015-07-10
3.52955, 2015-07-17
3.52955, 2015-07-24
3.52955, 2015-07-31
3.202, 2015-08-07
2.671483333333333, 2015-08-14
0, 2015-08-21
3.4002166666666667, 2015-08-28
3.50585, 2015-09-04
3.8302166666666664, 2015-09-11
3.50585, 2015-09-18
3.50585, 2015-09-25
4.649783333333334, 2015-10-02
3.50585, 2015-10-09
3.50585, 2015-10-16
2.32, 2015-10-23
4.924883333333333, 2015-10-30
4.924883333333333, 2015-11-06
4.924883333333333, 2015-11-13
4.25555, 2015-11-20
4.25555, 2015-11-27
3.8953333333333333, 2015-12-04
3.8953333333333333, 2015-12-11
3.8953333333333333, 2015-12-18
4.1686000000000005, 2015-12-25
3.8953333333333333, 2016-01-01
3.8953333333333333, 2016-01-08
3.8953333333333333, 2016-01-15
3.4346666666666668, 2016-01-22
3.4346666666666668, 2016-01-29
3.379116666666667, 2016-02-05
3.955, 2016-02-12
3.955, 2016-02-19
3.955, 2016-02-26
3.955, 2016-03-04
3.955, 2016-03-11
3.2988833333333334, 2016-03-18
3.2988833333333334, 2016-03-25
3.2988833333333334, 2016-04-01
3.2988833333333334, 2016-04-08
4.11765, 2016-04-15
4.11765, 2016-04-22
4.11765, 2016-04-29
4.11765, 2016-05-06
4.11765, 2016-05-13
4.11765, 2016-05-20
4.11765, 2016-05-27
4.11765, 2016-06-03
4.11765, 2016-06-10
4.11765, 2016-06-17
4.11765, 2016-06-24
4.11765, 2016-07-01
4.11765, 2016-07-08
4.11765, 2016-07-15
4.11765, 2016-07-22
3.0893333333333337, 2016-07-29
3.0893333333333337, 2016-08-05
3.0893333333333337, 2016-08-12
3.0893333333333337, 2016-08-19
3.0893333333333337, 2016-08-26
3.627333333333333, 2016-09-02
3.627333333333333, 2016-09-09
3.627333333333333, 2016-09-16
3.627333333333333, 2016-09-23
3.5244500000000003, 2016-09-30
3.5244500000000003, 2016-10-07
3.5244500000000003, 2016-10-14
4.104, 2016-10-21
4.104, 2016-10-28
4.104, 2016-11-04
4.1848, 2016-11-11
4.1848, 2016-11-18
4.1848, 2016-11-25
4.1848, 2016-12-02
4.1848, 2016-12-09
4.1848, 2016-12-16
4.1848, 2016-12-23
4.1848, 2016-12-30
4.1848, 2017-01-06
3.8952166666666668, 2017-01-13
3.8952166666666668, 2017-01-20
3.8952166666666668, 2017-01-27
3.8952166666666668, 2017-02-03
3.8952166666666668, 2017-02-10
3.8952166666666668, 2017-02-17
3.8952166666666668, 2017-02-24
3.8952166666666668, 2017-03-03
3.8952166666666668, 2017-03-10
3.8952166666666668, 2017-03-17
3.8952166666666668, 2017-03-24
3.8952166666666668, 2017-03-31
3.8952166666666668, 2017-04-07
5.67845, 2017-04-14
3.8952166666666668, 2017-04-21
3.7972166666666665, 2017-04-28
4.814616666666667, 2017-05-05
3.8137833333333333, 2017-05-12
3.8137833333333333, 2017-05-19
3.8137833333333333, 2017-05-26
3.8137833333333333, 2017-06-02
3.8137833333333333, 2017-06-09
3.8137833333333333, 2017-06-16
3.889883333333333, 2017-06-23
3.8137833333333333, 2017-06-30
3.8137833333333333, 2017-07-07
3.8137833333333333, 2017-07-14
4.814616666666667, 2017-07-21
3.8137833333333333, 2017-07-28
3.8137833333333333, 2017-08-04
3.7235500000000004, 2017-08-11
3.4886666666666666, 2017-08-18
3.4886666666666666, 2017-08-25
3.5308833333333336, 2017-09-01
3.5308833333333336, 2017-09-08
3.35, 2017-09-15
3.35, 2017-09-22
3.35, 2017-09-29
3.588, 2017-10-06
3.588, 2017-10-13
3.588, 2017-10-20
3.588, 2017-10-27
2.845766666666667, 2017-11-03
2.845766666666667, 2017-11-10
2.845766666666667, 2017-11-17
2.845766666666667, 2017-11-24
2.845766666666667, 2017-12-01
4.39, 2017-12-08
4.39, 2017-12-15
4.39, 2017-12-22
4.39, 2017-12-29
4.39, 2018-01-05
4.39, 2018-01-12
3.5133333333333336, 2018-01-19
3.316216666666667, 2018-01-26
3.316216666666667, 2018-02-02
3.316216666666667, 2018-02-09
3.316216666666667, 2018-02-16
3.316216666666667, 2018-02-23
3.316216666666667, 2018-03-02
3.316216666666667, 2018-03-09
3.316216666666667, 2018-03-16
3.316216666666667, 2018-03-23
3.5128833333333334, 2018-03-30
3.6105333333333336, 2018-04-06
3.5124500000000003, 2018-04-13
3.5807833333333337, 2018-04-20
3.5807833333333337, 2018-04-27
3.5807833333333337, 2018-05-04
3.5807833333333337, 2018-05-11
3.5807833333333337, 2018-05-18
3.5807833333333337, 2018-05-25
3.5807833333333337, 2018-06-01
3.5807833333333337, 2018-06-08
3.232066666666667, 2018-06-15
3.7972166666666665, 2018-06-22
3.3547833333333332, 2018-06-29
3.3547833333333332, 2018-07-06
3.7786666666666666, 2018-07-13
3.6320833333333336, 2018-07-20
3.6320833333333336, 2018-07-27
3.6320833333333336, 2018-08-03
3.6320833333333336, 2018-08-10
3.3547833333333332, 2018-08-17
3.3547833333333332, 2018-08-24
2.896666666666667, 2018-08-31
3.55515, 2018-09-07
3.55515, 2018-09-14
3.55515, 2018-09-21
3.55515, 2018-09-28
3.55515, 2018-10-05
5.27445, 2018-10-12
3.55515, 2018-10-19
3.5955500000000002, 2018-10-26
3.5955500000000002, 2018-11-02
3.4553333333333334, 2018-11-09
3.4553333333333334, 2018-11-16
3.4553333333333334, 2018-11-23
3.4553333333333334, 2018-11-30
3.4553333333333334, 2018-12-07
3.4553333333333334, 2018-12-14
4.336, 2018-12-21
3.1239333333333335, 2018-12-28
3.1239333333333335, 2019-01-04
3.1239333333333335, 2019-01-11
3.1239333333333335, 2019-01-18
2.977116666666667, 2019-01-25
2.977116666666667, 2019-02-01
2.977116666666667, 2019-02-08
3.174, 2019-02-15
2.977116666666667, 2019-02-22
3.036016666666667, 2019-03-01
3.036016666666667, 2019-03-08
3.036016666666667, 2019-03-15
3.036016666666667, 2019-03-22
3.036016666666667, 2019-03-29
3.036016666666667, 2019-04-05
3.036016666666667, 2019-04-12
2.6177833333333336, 2019-04-19
2.6177833333333336, 2019-04-26
3.2711166666666665, 2019-05-03
3.2711166666666665, 2019-05-10
3.665783333333333, 2019-05-17
3.665783333333333, 2019-05-24
3.665783333333333, 2019-05-31
3.665783333333333, 2019-06-07
3.665783333333333, 2019-06-14
3.665783333333333, 2019-06-21
3.665783333333333, 2019-06-28
3.665783333333333, 2019-07-05
3.182666666666667, 2019-07-12
4.39, 2019-07-19
3.182666666666667, 2019-07-26
3.182666666666667, 2019-08-02
3.182666666666667, 2019-08-09
3.182666666666667, 2019-08-16
3.182666666666667, 2019-08-23
4.39, 2019-08-30
4.39, 2019-09-06
4.39, 2019-09-13
4.39, 2019-09-20
4.39, 2019-09-27
3.4906333333333333, 2019-10-04
3.4906333333333333, 2019-10-11
3.4906333333333333, 2019-10-18
3.4906333333333333, 2019-10-25
3.4906333333333333, 2019-11-01
3.4906333333333333, 2019-11-08
3.4906333333333333, 2019-11-15
3.4906333333333333, 2019-11-22
3.4906333333333333, 2019-11-29
3.4906333333333333, 2019-12-06
3.4906333333333333, 2019-12-13
3.3936166666666665, 2019-12-20
3.6803666666666666, 2019-12-27
3.6117833333333333, 2020-01-03
3.6117833333333333, 2020-01-10
3.6117833333333333, 2020-01-17
3.5133333333333336, 2020-01-24
3.5851166666666665, 2020-01-31
3.334, 2020-02-07
3.334, 2020-02-14
4.03775, 2020-02-21
3.334, 2020-02-28
3.334, 2020-03-06
3.334, 2020-03-13
2.936983333333333, 2020-03-20
2.936983333333333, 2020-03-27
3.334, 2020-04-03
3.334, 2020-04-10
3.334, 2020-04-17
4.166816666666667, 2020-04-24
4.266666666666667, 2020-05-01
4.11765, 2020-05-08
3.0288833333333334, 2020-05-15
3.0288833333333334, 2020-05-22
3.0366666666666666, 2020-05-29
3.0288833333333334, 2020-06-05
3.0288833333333334, 2020-06-12
3.0288833333333334, 2020-06-19
3.0288833333333334, 2020-06-26
